Version 4
SHEET 1 2368 1616
WIRE -64 -128 -80 -128
WIRE 528 -128 -64 -128
WIRE 784 -128 592 -128
WIRE 1024 -128 864 -128
WIRE 1184 -128 1024 -128
WIRE -640 -112 -784 -112
WIRE 240 -48 -256 -48
WIRE 448 -48 320 -48
WIRE -784 0 -784 -112
WIRE 1024 0 1024 -128
WIRE 1504 16 1408 16
WIRE 1664 16 1584 16
WIRE -256 96 -256 -48
WIRE -192 96 -256 96
WIRE -80 96 -80 -128
WIRE -80 96 -112 96
WIRE 96 112 64 112
WIRE 192 112 160 112
WIRE -640 128 -640 -112
WIRE 352 128 320 128
WIRE 448 128 448 -48
WIRE 448 128 416 128
WIRE 1024 128 1024 80
WIRE 1184 144 1184 -128
WIRE 1408 144 1408 16
WIRE 1408 144 1184 144
WIRE 1504 144 1408 144
WIRE 1664 160 1664 16
WIRE 1664 160 1568 160
WIRE 1744 160 1664 160
WIRE 1888 160 1808 160
WIRE 1504 176 1472 176
WIRE -1072 192 -1312 192
WIRE -944 192 -1072 192
WIRE -784 192 -784 80
WIRE -784 192 -880 192
WIRE -688 192 -784 192
WIRE 1888 208 1888 160
WIRE -256 224 -256 96
WIRE -192 224 -256 224
WIRE -80 240 -80 96
WIRE -80 240 -128 240
WIRE -48 240 -80 240
WIRE 64 240 64 112
WIRE 64 240 32 240
WIRE 96 240 64 240
WIRE 1472 240 1472 176
WIRE -640 256 -640 224
WIRE -528 256 -640 256
WIRE -368 256 -464 256
WIRE -256 256 -288 256
WIRE -192 256 -256 256
WIRE 192 256 192 112
WIRE 192 256 160 256
WIRE 224 256 192 256
WIRE 320 256 320 128
WIRE 320 256 304 256
WIRE 352 256 320 256
WIRE 96 272 48 272
WIRE 448 272 448 128
WIRE 448 272 416 272
WIRE 352 288 304 288
WIRE 1264 288 1184 288
WIRE 1408 288 1408 144
WIRE 1408 288 1344 288
WIRE 48 304 48 272
WIRE -1312 320 -1312 192
WIRE 304 320 304 288
WIRE -1072 368 -1072 192
WIRE 1472 368 1472 320
WIRE -784 384 -784 192
WIRE -640 384 -640 256
WIRE 48 400 48 384
WIRE 304 416 304 400
WIRE 448 416 448 272
WIRE 448 432 448 416
WIRE 528 432 448 432
WIRE 800 432 592 432
WIRE 1024 432 880 432
WIRE 1184 432 1184 288
WIRE 1184 432 1024 432
WIRE 1888 432 1888 288
WIRE -256 480 -256 256
WIRE -160 480 -256 480
WIRE 192 480 192 256
WIRE 192 480 -80 480
WIRE -1312 496 -1312 400
WIRE -1072 496 -1072 448
WIRE 1024 544 1024 432
WIRE -784 608 -784 464
WIRE -640 608 -640 464
WIRE -640 608 -784 608
WIRE 1024 656 1024 624
WIRE -784 672 -784 608
WIRE -1312 704 -1312 576
WIRE -1072 704 -1072 576
WIRE -64 880 -112 880
WIRE 48 880 16 880
WIRE -112 928 -112 880
WIRE -224 976 -880 976
WIRE 288 976 288 912
WIRE -112 1056 -112 1008
WIRE -80 1056 -112 1056
WIRE 48 1056 0 1056
WIRE -320 1072 -368 1072
WIRE -224 1072 -224 976
WIRE -224 1072 -256 1072
WIRE 288 1072 288 1040
WIRE -1344 1136 -1344 1104
WIRE -112 1168 -112 1056
WIRE -64 1168 -112 1168
WIRE -496 1184 -544 1184
WIRE -368 1184 -368 1072
WIRE -368 1184 -416 1184
WIRE -320 1184 -368 1184
WIRE 48 1184 48 1056
WIRE 48 1184 0 1184
WIRE 288 1184 288 1152
WIRE 288 1184 48 1184
WIRE -224 1200 -224 1072
WIRE -224 1200 -256 1200
WIRE -64 1200 -224 1200
WIRE -320 1216 -368 1216
WIRE 288 1216 288 1184
WIRE -544 1232 -544 1184
WIRE -1344 1248 -1344 1216
WIRE -368 1264 -368 1216
WIRE -736 1328 -736 1248
WIRE -672 1328 -736 1328
WIRE 288 1328 288 1296
